Exit code 1
Traceback (most recent call last):
  File "D:\yyc\claude\translate_subtitles.py", line 135, in <module>
    print(f"\n\u2713 Original transcripts saved to: {output_file}")
    ~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
UnicodeEncodeError: 'gbk' codec can't encode character '\u2713' in position 2: illegal multibyte sequence

Found 153 subtitle files
[1/153] Processing: 001_ExNWGF-q64M.en.srt
[2/153] Processing: 002_VyR8nqD3sQ8.en.srt
[3/153] Processing: 003_K8K09g9XR4s.en.srt
[4/153] Processing: 004_0XI_Xt0ci2Y.en.srt
[5/153] Processing: 005_DKT6m_8vCkA.en.srt
[6/153] Processing: 006_xgpLjLHB5sA.en.srt
[7/153] Processing: 007_vbrTv-4PsdA.en.srt
[8/153] Processing: 008_xCkZbMkMKD4.en.srt
[9/153] Processing: 009_U5kQTKWTUX0.en.srt
[10/153] Processing: 010_SL5lwg1wYaE.en.srt
[11/153] Processing: 011_JeaBetH8UUc.en.srt
[12/153] Processing: 012_h32xpeicNhw.en.srt
[13/153] Processing: 013_IajTL2RCJ_k.en.srt
[14/153] Processing: 014_ni04Zp7mUMM.en.srt
[15/153] Processing: 015_SutAIv68yNk.en.srt
[16/153] Processing: 016_ve1L21l1GW4.en.srt
[17/153] Processing: 017_oGSHKXEKT2Q.en.srt
[18/153] Processing: 018_rUD3Y1BFJFA.en.srt
[19/153] Processing: 019_wdA5y0k7CRA.en.srt
[20/153] Processing: 020_YTWm6sG0n6s.en.srt
[21/153] Processing: 021_UixhcccGcdY.en.srt
[22/153] Processing: 022_HA6XxtGNOm0.en.srt
[23/153] Processing: 023_vFgjDSySYo8.en.srt
[24/153] Processing: 024_kLd5AvsLWAc.en.srt
[25/153] Processing: 025_VztPAofKWvg.en.srt
[26/153] Processing: 026_65N6sQfQDV8.en.srt
[27/153] Processing: 027_0OEtXlPtyYk.en.srt
[28/153] Processing: 028_z9dtU-xUX04.en.srt
[29/153] Processing: 029_0cSwXV2FAJ8.en.srt
[30/153] Processing: 030_FzaHX5rxU34.en.srt
